Date,Keyword,"Percentage of articles about keyword"
2022-08-13,military exercise,0.21%
2022-08-14,military exercise,0.26%
2022-08-15,military exercise,0.23%
2022-08-16,military exercise,0.69%
2022-08-17,military exercise,0.75%
2022-08-18,military exercise,0.56%
2022-08-19,military exercise,0.27%
2022-08-20,military exercise,0.25%
2022-08-21,military exercise,0.22%
2022-08-22,military exercise,1.73%
2022-08-23,military exercise,0.53%
2022-08-24,military exercise,0.45%
2022-08-25,military exercise,0.19%
2022-08-26,military exercise,1.26%
2022-08-27,military exercise,0.88%
2022-08-28,military exercise,0.23%
2022-08-29,military exercise,1.44%
2022-08-30,military exercise,4.78%
2022-08-31,military exercise,6.78%
2022-09-01,military exercise,2.22%
2022-09-02,military exercise,0.84%
2022-09-03,military exercise,0.37%
2022-09-04,military exercise,0.17%
2022-09-05,military exercise,3.52%
2022-09-06,military exercise,2.75%
2022-09-07,military exercise,1.14%
2022-09-08,military exercise,0.77%
2022-09-09,military exercise,0.32%
2022-09-10,military exercise,0.09%
2022-09-11,military exercise,0.15%
2022-09-12,military exercise,0.13%
2022-09-13,military exercise,0.49%
2022-09-14,military exercise,1.37%
2022-09-15,military exercise,0.57%
2022-09-16,military exercise,0.32%
2022-09-17,military exercise,0.52%
2022-09-18,military exercise,0.28%
2022-09-19,military exercise,0.13%
2022-09-20,military exercise,0.58%
2022-09-21,military exercise,0.69%
2022-09-22,military exercise,0.29%
2022-09-23,military exercise,0.43%
2022-09-24,military exercise,0.37%
2022-09-25,military exercise,1.37%
2022-09-26,military exercise,0.22%
2022-09-27,military exercise,0.19%
2022-09-28,military exercise,1.31%
2022-09-29,military exercise,0.57%
2022-09-30,military exercise,0.32%
2022-10-01,military exercise,0.30%
2022-10-02,military exercise,0.18%
2022-10-03,military exercise,0.13%
2022-10-04,military exercise,0.43%
2022-10-05,military exercise,0.30%
2022-10-06,military exercise,1.87%
2022-10-07,military exercise,0.35%
2022-10-08,military exercise,0.14%
2022-10-09,military exercise,0.53%
2022-10-10,military exercise,1.20%
2022-10-11,military exercise,0.16%
2022-10-12,military exercise,0.60%
2022-10-13,military exercise,0.63%
2022-10-14,military exercise,0.41%
2022-10-15,military exercise,1.24%
2022-10-16,military exercise,8.14%
2022-10-17,military exercise,4.50%
2022-10-18,military exercise,0.78%
2022-10-19,military exercise,0.31%
2022-10-20,military exercise,0.31%
2022-10-21,military exercise,0.51%
2022-10-22,military exercise,0.25%
2022-10-23,military exercise,0.08%
2022-10-24,military exercise,0.79%
2022-10-25,military exercise,0.13%
2022-10-26,military exercise,0.27%
2022-10-27,military exercise,0.74%
2022-10-28,military exercise,0.25%
2022-10-29,military exercise,0.48%
2022-10-30,military exercise,0.08%
2022-10-31,military exercise,0.11%
2022-11-01,military exercise,0.20%
2022-11-02,military exercise,0.51%
2022-11-03,military exercise,0.23%
2022-11-04,military exercise,0.58%
2022-11-05,military exercise,1.02%
2022-11-06,military exercise,0.99%
2022-11-07,military exercise,0.45%
2022-11-08,military exercise,0.26%
2022-11-09,military exercise,0.81%
2022-11-10,military exercise,1.22%
2022-11-12,military exercise,1.45%
2022-11-13,military exercise,1.55%
2022-11-14,military exercise,0.96%
2022-11-15,military exercise,0.48%
2022-11-16,military exercise,0.80%
,,0.00%
